time,congestion_from_road,congestion_to_road
2021-10-19 16:55:00,12763.0,26308.0
2021-10-19 18:20:00,12764.0,12768.0
2021-10-19 18:25:00,12764.0,12768.0
2021-10-19 16:55:00,12773.0,12781.0
2021-10-19 18:30:00,12773.0,12781.0
2021-10-19 16:00:00,12775.0,14284.0
2021-10-19 16:10:00,12775.0,26316.0
2021-10-19 19:10:00,12775.0,14429.0
2021-10-19 17:15:00,20969.0,20973.0
2021-10-19 18:25:00,20969.0,20973.0
2021-10-19 17:20:00,12780.0,12772.0
2021-10-19 17:35:00,12780.0,12212.0
2021-10-19 17:45:00,12780.0,12772.0
2021-10-19 17:30:00,20973.0,31884.0
2021-10-19 17:35:00,20973.0,31884.0
2021-10-19 16:00:00,12781.0,31414.0
2021-10-19 17:00:00,12781.0,14311.0
2021-10-19 17:45:00,12781.0,21105.0
2021-10-19 17:50:00,12781.0,21105.0
2021-10-19 17:50:00,12781.0,14311.0
2021-10-19 18:00:00,12781.0,31414.0
2021-10-19 18:05:00,12781.0,21105.0
2021-10-19 16:10:00,12774.0,26311.0
2021-10-19 16:20:00,12774.0,12771.0
2021-10-19 16:25:00,12774.0,12771.0
2021-10-19 16:40:00,12774.0,12771.0
2021-10-19 16:50:00,12774.0,26311.0
2021-10-19 16:55:00,12774.0,26311.0
2021-10-19 17:10:00,12774.0,26311.0
2021-10-19 17:35:00,12774.0,26311.0
2021-10-19 17:45:00,12774.0,26311.0
2021-10-19 18:15:00,12774.0,12771.0
2021-10-19 19:45:00,12774.0,26311.0
2021-10-19 17:10:00,20989.0,20991.0
2021-10-19 16:15:00,4606.0,4949.0
2021-10-19 16:45:00,4606.0,14589.0
2021-10-19 17:15:00,4606.0,14589.0
2021-10-19 17:25:00,4606.0,5506.0
2021-10-19 17:25:00,4606.0,4949.0
2021-10-19 17:25:00,4606.0,14589.0
2021-10-19 18:20:00,4606.0,14600.0
2021-10-19 18:55:00,4606.0,5506.0
2021-10-19 18:55:00,4606.0,4949.0
2021-10-19 18:55:00,4606.0,14589.0
2021-10-19 19:00:00,4606.0,14589.0
2021-10-19 17:30:00,20991.0,12764.0
2021-10-19 18:35:00,4607.0,28771.0
2021-10-19 16:20:00,31242.0,10626.0
2021-10-19 16:25:00,31242.0,10626.0
2021-10-19 18:00:00,31242.0,10626.0
2021-10-19 18:30:00,31242.0,10626.0
2021-10-19 18:45:00,31242.0,10626.0
2021-10-19 18:50:00,31242.0,10626.0
2021-10-19 19:10:00,31242.0,12753.0
2021-10-19 19:15:00,31242.0,12753.0
2021-10-19 19:50:00,22088.0,22086.0
2021-10-19 16:50:00,6687.0,10629.0
2021-10-19 17:45:00,6687.0,10629.0
2021-10-19 18:45:00,6687.0,10629.0
2021-10-19 17:30:00,21044.0,21104.0
2021-10-19 17:55:00,21046.0,19563.0
2021-10-19 18:35:00,21046.0,19563.0
2021-10-19 16:55:00,21048.0,22116.0
2021-10-19 19:40:00,21048.0,22116.0
2021-10-19 16:20:00,21053.0,19554.0
2021-10-19 16:20:00,21053.0,22117.0
2021-10-19 17:00:00,21053.0,19554.0
2021-10-19 17:20:00,21053.0,19554.0
2021-10-19 17:30:00,21053.0,19554.0
2021-10-19 17:25:00,21054.0,21104.0
2021-10-19 18:05:00,21054.0,21045.0
2021-10-19 18:10:00,21054.0,21104.0
2021-10-19 18:10:00,21054.0,21045.0
2021-10-19 18:35:00,576.0,22323.0
2021-10-19 16:05:00,21060.0,1702.0
2021-10-19 17:10:00,21060.0,22085.0
2021-10-19 16:35:00,21065.0,21078.0
2021-10-19 17:00:00,21065.0,21089.0
2021-10-19 17:40:00,21065.0,21078.0
2021-10-19 18:25:00,21065.0,21089.0
2021-10-19 18:50:00,21065.0,21089.0
2021-10-19 18:50:00,21065.0,21078.0
2021-10-19 19:05:00,21065.0,19470.0
2021-10-19 19:15:00,21065.0,21089.0
2021-10-19 19:20:00,21065.0,21089.0
2021-10-19 16:00:00,21070.0,6949.0
2021-10-19 18:15:00,4687.0,4966.0
2021-10-19 17:05:00,20064.0,14563.0
2021-10-19 17:50:00,20064.0,14563.0
2021-10-19 16:10:00,21077.0,31416.0
2021-10-19 17:35:00,21077.0,21092.0
2021-10-19 18:15:00,21077.0,21092.0
2021-10-19 18:30:00,21077.0,21092.0
2021-10-19 19:10:00,21077.0,21092.0
2021-10-19 16:25:00,4689.0,4966.0
2021-10-19 16:30:00,4689.0,4966.0
2021-10-19 16:45:00,4689.0,4966.0
2021-10-19 16:50:00,4689.0,4966.0
2021-10-19 17:45:00,4689.0,4686.0
2021-10-19 18:15:00,4689.0,4966.0
2021-10-19 19:30:00,4689.0,4966.0
2021-10-19 16:25:00,2652.0,19431.0
2021-10-19 16:55:00,2652.0,19431.0
2021-10-19 17:50:00,2652.0,19431.0
2021-10-19 18:25:00,2652.0,19431.0
2021-10-19 16:00:00,2654.0,31968.0
2021-10-19 16:15:00,2655.0,25255.0
2021-10-19 16:55:00,2655.0,25255.0
2021-10-19 18:00:00,21089.0,17816.0
2021-10-19 19:30:00,21089.0,19468.0
2021-10-19 16:50:00,21085.0,19469.0
2021-10-19 18:20:00,21085.0,19469.0
2021-10-19 18:25:00,21085.0,19469.0
2021-10-19 19:00:00,21085.0,19469.0
2021-10-19 19:05:00,21085.0,21068.0
2021-10-19 19:05:00,21085.0,19469.0
2021-10-19 17:05:00,21090.0,21088.0
2021-10-19 17:10:00,21090.0,21088.0
2021-10-19 17:40:00,21090.0,21088.0
2021-10-19 17:45:00,21090.0,21088.0
2021-10-19 18:00:00,21090.0,17816.0
2021-10-19 18:05:00,21090.0,21088.0
2021-10-19 18:05:00,21090.0,17816.0
2021-10-19 18:10:00,21090.0,21088.0
2021-10-19 18:15:00,21090.0,21088.0
2021-10-19 18:30:00,21090.0,21088.0
2021-10-19 19:00:00,21090.0,21088.0
2021-10-19 19:20:00,21090.0,21088.0
2021-10-19 19:30:00,21090.0,19468.0
2021-10-19 17:00:00,21086.0,150.0
2021-10-19 17:15:00,21086.0,3181.0
2021-10-19 18:00:00,21086.0,150.0
2021-10-19 18:10:00,21086.0,3181.0
2021-10-19 16:25:00,21084.0,149.0
2021-10-19 16:45:00,21084.0,5572.0
2021-10-19 17:10:00,21084.0,5572.0
2021-10-19 17:20:00,21084.0,5570.0
2021-10-19 17:20:00,21084.0,149.0
2021-10-19 17:40:00,21084.0,149.0
2021-10-19 17:50:00,21084.0,5570.0
2021-10-19 18:05:00,21084.0,5572.0
2021-10-19 18:30:00,21084.0,5572.0
2021-10-19 18:00:00,21095.0,20067.0
2021-10-19 18:15:00,21095.0,14564.0
2021-10-19 18:30:00,21095.0,20067.0
2021-10-19 19:15:00,21095.0,20067.0
2021-10-19 17:35:00,21096.0,14565.0
2021-10-19 17:55:00,21096.0,1892.0
2021-10-19 18:10:00,21096.0,1892.0
2021-10-19 18:25:00,21096.0,14565.0
2021-10-19 18:45:00,21096.0,1892.0
2021-10-19 19:15:00,21096.0,1892.0
2021-10-19 16:50:00,21097.0,19563.0
2021-10-19 17:25:00,21100.0,19325.0
2021-10-19 16:50:00,21102.0,30138.0
2021-10-19 16:55:00,21102.0,30138.0
2021-10-19 17:45:00,21102.0,30088.0
2021-10-19 17:50:00,21102.0,30088.0
2021-10-19 17:55:00,21102.0,30088.0
2021-10-19 18:25:00,21102.0,30138.0
2021-10-19 18:30:00,21102.0,30088.0
2021-10-19 18:30:00,21102.0,30138.0
2021-10-19 18:35:00,21102.0,30088.0
2021-10-19 18:40:00,21102.0,30088.0
2021-10-19 18:45:00,21102.0,30138.0
2021-10-19 17:45:00,21103.0,19325.0
2021-10-19 18:35:00,21103.0,19325.0
2021-10-19 16:10:00,21099.0,30090.0
2021-10-19 18:00:00,21105.0,20181.0
2021-10-19 16:25:00,21104.0,12780.0
2021-10-19 17:40:00,21104.0,12780.0
2021-10-19 18:35:00,21104.0,12780.0
2021-10-19 16:45:00,21109.0,130.0
2021-10-19 17:25:00,21109.0,2758.0
2021-10-19 17:30:00,21109.0,2758.0
2021-10-19 18:30:00,21109.0,2758.0
2021-10-19 16:45:00,22106.0,22090.0
2021-10-19 17:00:00,22106.0,22090.0
2021-10-19 17:05:00,22106.0,22090.0
2021-10-19 17:40:00,22106.0,22090.0
2021-10-19 17:55:00,22106.0,22090.0
2021-10-19 18:00:00,22106.0,22090.0
2021-10-19 18:40:00,22106.0,22090.0
2021-10-19 19:30:00,22106.0,22090.0
2021-10-19 19:35:00,22106.0,22090.0
2021-10-19 19:40:00,22106.0,22090.0
2021-10-19 17:00:00,21106.0,1927.0
2021-10-19 17:15:00,21106.0,3680.0
2021-10-19 17:20:00,21106.0,3680.0
2021-10-19 17:20:00,21106.0,1927.0
2021-10-19 17:35:00,21106.0,3680.0
2021-10-19 17:35:00,21106.0,1927.0
2021-10-19 17:40:00,21106.0,1927.0
2021-10-19 17:45:00,21106.0,19366.0
2021-10-19 17:45:00,21106.0,1927.0
2021-10-19 17:55:00,21106.0,19366.0
2021-10-19 18:00:00,21106.0,3680.0
2021-10-19 18:00:00,21106.0,1927.0
2021-10-19 18:05:00,21106.0,3680.0
2021-10-19 18:10:00,21106.0,1927.0
2021-10-19 18:15:00,21106.0,19366.0
2021-10-19 18:20:00,21106.0,19366.0
2021-10-19 18:25:00,21106.0,19366.0
2021-10-19 18:50:00,21106.0,19366.0
2021-10-19 18:55:00,21106.0,19366.0
2021-10-19 18:55:00,21106.0,1927.0
2021-10-19 19:35:00,21106.0,3680.0
2021-10-19 19:40:00,21106.0,1927.0
2021-10-19 17:10:00,21108.0,1599.0
2021-10-19 18:25:00,21108.0,1599.0
2021-10-19 18:25:00,22112.0,19144.0
2021-10-19 19:15:00,22112.0,19144.0
2021-10-19 16:25:00,12752.0,10626.0
2021-10-19 17:30:00,12752.0,10626.0
2021-10-19 18:25:00,12752.0,10626.0
2021-10-19 18:30:00,12752.0,10626.0
2021-10-19 16:30:00,25255.0,2257.0
2021-10-19 18:50:00,25255.0,10492.0
2021-10-19 16:30:00,4780.0,6406.0
2021-10-19 16:45:00,4780.0,6406.0
2021-10-19 16:55:00,4780.0,6404.0
2021-10-19 17:20:00,4780.0,6404.0
2021-10-19 17:20:00,4780.0,6406.0
2021-10-19 17:25:00,4780.0,6406.0
2021-10-19 17:40:00,4780.0,6404.0
2021-10-19 17:40:00,4780.0,6406.0
2021-10-19 17:45:00,4780.0,6406.0
2021-10-19 18:05:00,4780.0,6404.0
2021-10-19 18:05:00,4780.0,6406.0
2021-10-19 18:10:00,4780.0,6404.0
2021-10-19 18:10:00,4780.0,6406.0
2021-10-19 18:30:00,4780.0,6406.0
2021-10-19 19:10:00,4780.0,6406.0
2021-10-19 19:15:00,4780.0,6404.0
2021-10-19 19:15:00,4780.0,6406.0
2021-10-19 19:20:00,4780.0,6404.0
2021-10-19 19:20:00,4780.0,6406.0
2021-10-19 19:25:00,4780.0,6404.0
2021-10-19 19:50:00,4780.0,6406.0
2021-10-19 16:40:00,4781.0,1229.0
2021-10-19 16:45:00,4781.0,209.0
2021-10-19 16:50:00,4781.0,209.0
2021-10-19 18:15:00,4781.0,209.0
2021-10-19 18:15:00,4781.0,1229.0
2021-10-19 18:55:00,4781.0,1229.0
2021-10-19 19:00:00,4781.0,209.0
2021-10-19 19:00:00,4781.0,14588.0
2021-10-19 19:00:00,4781.0,1229.0
2021-10-19 19:15:00,4781.0,1229.0
2021-10-19 19:20:00,4781.0,1229.0
2021-10-19 19:30:00,4781.0,209.0
2021-10-19 19:35:00,4781.0,209.0
2021-10-19 16:40:00,31417.0,21092.0
2021-10-19 17:05:00,31417.0,21092.0
2021-10-19 17:20:00,31417.0,21092.0
2021-10-19 17:35:00,31417.0,21092.0
2021-10-19 18:00:00,31417.0,21092.0
2021-10-19 18:15:00,31417.0,21092.0
2021-10-19 18:30:00,31417.0,21092.0
2021-10-19 19:10:00,31417.0,21092.0
2021-10-19 16:25:00,19142.0,22100.0
2021-10-19 16:50:00,19142.0,22100.0
2021-10-19 17:30:00,19142.0,22100.0
2021-10-19 17:35:00,19142.0,22100.0
2021-10-19 18:35:00,19142.0,22100.0
2021-10-19 16:00:00,19143.0,22043.0
2021-10-19 16:25:00,19143.0,22099.0
2021-10-19 17:20:00,19143.0,22043.0
2021-10-19 18:30:00,19143.0,22099.0
2021-10-19 18:35:00,19143.0,22099.0
2021-10-19 19:00:00,19143.0,22099.0
2021-10-19 19:10:00,19143.0,22043.0
2021-10-19 19:10:00,19143.0,22099.0
2021-10-19 16:00:00,19144.0,5801.0
2021-10-19 16:15:00,19144.0,5801.0
2021-10-19 16:15:00,19144.0,22123.0
2021-10-19 16:30:00,19144.0,22123.0
2021-10-19 16:50:00,19144.0,5801.0
2021-10-19 16:55:00,19144.0,5801.0
2021-10-19 16:55:00,19144.0,22123.0
2021-10-19 17:20:00,19144.0,1974.0
2021-10-19 17:25:00,19144.0,1974.0
2021-10-19 17:35:00,19144.0,5801.0
2021-10-19 17:40:00,19144.0,5801.0
2021-10-19 17:45:00,19144.0,22123.0
2021-10-19 17:50:00,19144.0,5801.0
